,ejames_3hrday_2019-09-20,ejames_3hrday_2020-01-28,ejames_4hrday_2020-01-28,ejames_5hrday_2020-01-28,ejames_5hrday_2019-09-26,ejames_100percent_day_2019-10-18,stream_3hrday_vol_2018-09-12,stream_3hrday_norm_2018-06-08,stream_3hrday_2018-07-12,stream_4hrday_2018-04-05,stream_4hrday_2018-07-12,stream_5hrday_2018-04-05,stream_5hrday_2018-04-06,stream_sized_2017-01-10,stream_sized_2017-01-13,stream_sized_2017-01-28,stream_new_2014-02-10,stream_new_2018-02-21,stream_new_2018-04-17,sunset_3hrday_2017-04-12,sunset_3hrday_2015-05-07,sunset_4hrday_2017-01-28,sunset_5hrday_2017-01-28,sunset_5hrday_2015-01-07,sunset_5hrday_2017-04-13,sunset_5hrday_2017-02-11,sunset_sized_2017-01-17,sunset_sized_2017-07-15,sunset_sized_2018-02-09,sunset_sized_2018-02-27,yesler_3hrday_2020-01-04,yesler_3hrday_2019-02-07,yesler_4hrday_2019-01-05,yesler_4hrday_2019-10-12,yesler_5hrday_2019-01-05,yesler_5hrday_2019-02-06
0,28.423999999999968,39.64399999999998,39.64399999999998,39.64399999999998,28.423999999999968,53.10799999999998,40.0,70.0,40.0,30.0,40.0,30.0,70.0,100.0,10.0,50.0,50.0,110.0,30.0,70.0,60.0,30.0,30.0,10.0,70.0,40.0,80.00000000000001,30.0,29.9,40.0,130.0,60.169,169.21599999999995,110.005,169.21599999999995,180.507
1,8.976,20.195999999999998,20.195999999999998,20.195999999999998,3.739999999999998,21.69199999999997,10.0,40.0,0.0,10.0,0.0,10.0,40.0,40.0,80.0,40.0,30.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,30.0,20.0,70.0,69.836,80.0,69.836,60.169,69.836,110.005
2,2.9920000000000018,20.94400000000002,20.94400000000002,20.94400000000002,7.480000000000019,3.739999999999998,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,10.0,20.0,30.0,39.83600000000001,30.0,20.0,30.0,9.836
3,35.904,2.244,2.244,2.244,14.21200000000002,32.91199999999996,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0,10.0,10.0,0.0,10.0,10.0,20.0,20.0,10.0,0.0,0.0,0.0,20.0,0.0,0.0,10.0,20.0,50.0,10.0,50.0,0.0
4,8.22799999999998,8.22799999999998,8.22799999999998,8.22799999999998,6.731999999999998,30.667999999999967,10.0,10.0,10.0,20.0,10.0,20.0,0.0,10.0,40.0,20.0,10.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,10.0,10.0,10.0,0.0,0.0,29.836,10.0,60.0,10.0,40.169000000000004
5,13.464,19.447999999999983,19.447999999999983,19.447999999999983,11.96800000000002,7.480000000000019,30.0,20.0,10.0,50.0,10.0,50.0,30.0,60.0,40.0,10.0,70.0,40.0,30.0,10.0,40.0,10.0,10.0,30.0,40.00000000000001,10.0,20.0,10.0,20.0,10.0,49.836000000000006,200.01,30.0,0.0,30.0,120.005
6,134.64,50.11600000000002,50.11600000000002,50.11600000000002,15.707999999999998,74.8000000000002,320.0,190.0,310.0,350.0,310.0,350.0,280.0,190.0,190.0,10.0,250.00000000000003,190.0,210.0,140.0,90.0,10.0,10.0,70.0,150.0,30.0,170.0,10.0,80.0,160.05,40.0,490.179,10.0,31.578947368421048,10.0,270.005
7,83.7760000000002,76.296,76.296,76.296,26.928,26.928,350.0,360.0,430.0,450.0,430.0,450.0,420.0,400.0,320.0,40.0,460.0,450.0,360.0,290.05,290.00000000000006,10.0,10.0,230.0,390.0,20.0,310.0,30.0,460.0,260.00000000000006,99.836,560.015,99.677,189.83599999999998,99.677,699.413
8,59.09200000000002,78.54,78.54,78.54,31.416,109.20799999999979,170.0,360.0,330.0,240.0,330.0,240.0,260.0,520.0,440.0,140.0,340.0,250.00000000000003,270.0,240.0,170.0,150.0,150.0,270.0,160.00000000000003,200.0,330.0,70.0,370.2,169.90000000000003,240.01,501.085,209.67700000000002,330.005,209.67700000000002,510.02
9,108.4600000000002,101.72800000000021,101.72800000000021,101.72800000000021,96.492,309.672,240.0,340.0,230.0,370.0,230.0,370.0,240.0,190.0,280.0,240.0,270.0,210.0,310.0,320.00000000000006,159.9,270.0,270.0,110.0,189.9,390.0,420.0,390.0,180.10000000000005,400.15,360.0150000000001,199.83599999999998,329.841,430.01,329.841,280.17900000000003
